# HI_OFFSET:1;2.1;3
# SI_DISTORTION:1.7;1.5;1.3
# SI_ROTATION:0;0;0
X;Y;Z
-0.59797995;2.37114082;2.62379024
2.38538301;2.85223192;2.62233488
0.55449573;0.72010179;2.62087953
0.27237237;3.38256504;2.61942417
2.51785949;1.58814162;2.61796881
-0.51053317;1.57294279;2.61651346
1.71007104;3.38847764;2.61505810
1.46264856;0.72719957;2.61360274
-0.39158864;2.83624275;2.61214738
2.58916490;2.38642808;2.61069203
0.04782742;0.94204893;2.60923667
0.81569477;3.52082491;2.60778131
2.22316589;1.16252689;2.60632596
-0.61900658;2.06224525;2.60487060
2.16446409;3.09242789;2.60341524
0.90115653;0.67470769;2.60195989
-0.01787058;3.20945832;2.60050453
2.59928916;1.88867253;2.59904917
-0.34053625;1.30292149;2.59759382
1.37811648;3.48619590;2.59613846
1.78209702;0.85297815;2.59468310
-0.53076541;2.55319334;2.59322774
2.47510934;2.67797246;2.59177239
0.35502252;0.79513529;2.59031703
0.47684515;3.44605815;2.58886167
2.41568230;1.41953814;2.58740632
-0.56419202;1.75811064;2.58595096
1.89129667;3.28391873;2.58449560
1.24904179;0.69634449;2.58304025
-0.25770752;2.98622225;2.58158489
2.60520011;2.19610847;2.58012953
-0.10959924;1.07281550;2.57867418
1.03180411;3.51818187;2.57721882
2.06181248;1.03575522;2.57576346
-0.59703159;2.25181638;2.57430811
2.29329300;2.93957390;2.57285275
0.68923500;0.71066898;2.57139739
0.16588442;3.30916998;2.56994203
2.54009585;1.70571031;2.56848668
-0.43686802;1.47307013;2.56703132
1.57930854;3.41812780;2.56557596
1.58169058;0.78332940;2.56412061
-0.43629636;2.72390775;2.56266525
2.53606252;2.49584392;2.56120989
0.17075031;0.89310759;2.55975454
0.68765365;3.48358115;2.55829918
2.28896731;1.26631458;2.55684382
-0.58798970;1.94654871;2.55538847
2.05300105;3.15916487;2.55393311
1.03438446;0.69200864;2.55247775
-0.10276657;3.11726939;2.55102239
2.59122194;2.00720990;2.54956704
-0.24380399;1.22040770;2.54811168
1.24365738;3.48930075;2.54665632
1.88352811;0.93086879;2.54520097
-0.54582973;2.43532981;2.54374561
2.39593342;2.77378237;2.54229025
0.48673151;0.77176740;2.54083490
0.36192114;3.38473438;2.53937954
2.45337441;1.53324283;2.53792418
-0.50487026;1.65187221;2.53646883
1.76622653;3.32680723;2.53501347
1.37402550;0.73932974;2.53355811
-0.31685511;2.88002848;2.53210275
2.56743600;2.30960713;2.53064740
0.00515081;1.01172463;2.52919204
0.90048199;3.49475892;2.52773668
2.14061147;1.13131785;2.52628133
-0.58188570;2.13443162;2.52482597
2.19222825;3.01701398;2.52337061
0.82299736;0.71388830;2.52191526
0.06981442;3.22703511;2.52045990
2.54795643;1.82350184;2.51900454
-0.35243913;1.38161236;2.51754919
1.44706491;3.43515385;2.51609383
1.69214728;0.84964531;2.51463847
-0.46686997;2.60919058;2.51318311
2.47071928;2.59858015;2.51172776
0.29757287;0.85639332;2.51027240
0.56611149;3.43500049;2.50881704
2.34128978;1.37457752;2.50736169
-0.54361026;1.83559856;2.50590633
1.93532993;3.21442981;2.50445097
1.16339311;0.72146782;2.50299562
-0.17523370;3.01863952;2.50154026
2.56905909;2.12307596;2.50008490
-0.13873283;1.14827447;2.49862955
1.11101085;3.47977991;2.49717419
1.97394537;1.01698114;2.49571883
-0.54647594;2.31798098;2.49426348
2.30652783;2.86060831;2.49280812
0.61909172;0.76112458;2.49135276
0.25627176;3.31364526;2.48989740
2.47674661;1.64860819;2.48844205
-0.43372358;1.55295628;2.48698669
1.63805611;3.35724282;2.48553133
1.49174776;0.79334144;2.48407598
-0.36219942;2.77004332;2.48262062
2.51659427;2.41766163;2.48116526
0.12536409;0.96245029;2.47970991
0.77419240;3.45936816;2.47825455
2.20652789;1.23269579;2.47679919
-0.55278908;2.02045022;2.47534384
2.08349249;3.08362015;2.47388848
0.95410725;0.72966908;2.47243312
-0.01467163;3.13722702;2.47097776
2.54139887;1.94003405;2.46952241
-0.25835120;1.29968765;2.46806705
1.31501166;3.43939042;2.46661169
1.79265937;0.92527191;2.46515634
-0.48297808;2.49354774;2.46370098
2.39400704;2.69336503;2.46224562
0.42667756;0.83232363;2.46079027
0.45258097;3.37574019;2.45933491
2.37952154;1.48592851;2.45787955
-0.48648027;1.73078272;2.45642420
1.81296571;3.25756445;2.45496884
1.28656087;0.76266671;2.45351348
-0.23439699;2.91484489;2.45205812
2.53313340;2.23480755;2.45060277
-0.02668951;1.08740216;2.44914741
0.98185939;3.45779970;2.44769205
2.05223554;1.11018867;2.44623670
-0.53274650;2.20264182;2.44478134
2.20806956;2.93737321;2.44332598
0.75040974;0.76329880;2.44187063
0.16121625;3.23373334;2.44041527
2.48554841;1.76415201;2.43895991
-0.35170320;1.46260530;2.43750456
1.50843907;3.37487684;2.43604920
1.60072189;0.85765005;2.43459384
-0.39320322;2.65769180;2.43313849
2.45337085;2.51890054;2.43168313
0.24947634;0.92558858;2.43022777
0.65454573;3.41250331;2.42877241
2.25875253;1.33856406;2.42731706
-0.51016041;1.91133212;2.42586170
1.96851333;3.13856560;2.42440634
1.08087821;0.75776927;2.42295099
-0.08651554;3.04093048;2.42149563
2.52055076;2.05380182;2.42004027
-0.15585179;1.22832985;2.41858492
1.18486116;3.43081944;2.41712956
1.88195021;1.00920084;2.41567420
-0.48445196;2.37848465;2.41421885
2.30695510;2.77898769;2.41276349
0.55637733;0.82117741;2.41130813
0.34852005;3.30660116;2.40985277
2.40320120;1.59890695;2.40839742
-0.41737881;1.63345368;2.40694206
1.68751946;3.28803616;2.40548670
1.40229137;0.81503684;2.40403135
-0.27951472;2.80725723;2.40257599
2.48394912;2.34095048;2.40112063
0.09083961;1.03856241;2.39966528
0.85789060;3.42367786;2.39820992
2.11739750;1.20925011;2.39675456
-0.50485429;2.09082512;2.39529921
2.10187500;3.00308835;2.39384385
0.87895698;0.77823386;2.39238849
0.07798645;3.14607148;2.39093313
2.47969348;1.87834803;2.38947778
-0.25991512;1.38199649;2.38802242
1.37909331;3.37950093;2.38656706
1.69952114;0.93138424;2.38511171
-0.40948198;2.54446785;2.38365635
2.37862703;2.61199256;2.38220099
0.37583203;0.90160756;2.38074564
0.54312176;3.35480693;2.37929028
2.29661262;1.44750614;2.37783492
-0.45458904;1.80852352;2.37637957
1.84883380;3.18113525;2.37492421
1.20162411;0.79779565;2.37346885
-0.14477496;2.93944154;2.37201350
2.48571030;2.16328693;2.37055814
-0.04632438;1.16848089;2.36910278
1.05835574;3.40957158;2.36764742
1.95883475;1.10029615;2.36619207
-0.47128806;2.26554621;2.36473671
2.21074480;2.85430642;2.36328135
0.68492581;0.82309194;2.36182600
0.25532209;3.22852411;2.36037064
2.41202185;1.71198762;2.35891528
-0.33724837;1.54491961;2.35745993
1.56068894;3.30544231;2.35600457
1.50902368;0.87786226;2.35454921
-0.30998418;2.69733598;2.35309386
2.42218011;2.44006856;2.35163850
0.21225683;1.00241260;2.35018314
0.74078685;3.37788272;2.34872778
2.16854912;1.31281624;2.34727243
-0.46318258;1.98405250;2.34581707
1.98939297;3.05685993;2.34436171
1.00297970;0.80572467;2.34290636
0.00771892;3.05185731;2.34145100
2.45926118;1.98963464;2.33999564
-0.15961464;1.31223448;2.33854029
1.25179142;3.37104913;2.33708493
1.78678734;1.01353508;2.33562957
-0.41080691;2.43192615;2.33417422
2.29338546;2.69565429;2.33271886
0.50269320;0.89084388;2.33126350
0.44146063;3.28706759;2.32980814
2.31957626;1.55802140;2.32835279
-0.38683255;1.71344887;2.32689743
1.72610440;3.21073023;2.32544207
1.31466832;0.84920530;2.32398672
-0.18862901;2.83416107;2.32253136
2.43734539;2.26696612;2.32107600
0.06871849;1.12098542;2.31962065
0.93725859;3.37592612;2.31816529
2.02222616;1.19729983;2.31670993
-0.44364857;2.15630903;2.31525458
2.10670398;2.91825482;2.31379922
0.81052611;0.83806182;2.31234386
0.17430871;3.14258509;2.31088850
2.40583301;1.82358808;2.30943315
-0.24719060;1.46643785;2.30797779
1.43425049;3.30951248;2.30652243
1.60523996;0.95028271;2.30506708
-0.32534466;2.58662144;2.30361172
2.34866680;2.53075042;2.30215636
0.33586048;0.97949266;2.30070101
0.63221746;3.32103112;2.29924565
2.20493138;1.41943596;2.29779029
-0.40828331;1.88384751;2.29633494
1.87219824;3.09789307;2.29487958
1.12070677;0.84541823;2.29342422
-0.04854997;2.95240796;2.29196887
2.42449613;2.09642165;2.29051351
-0.05220081;1.25434674;2.28905815
1.12835312;3.34959798;2.28760279
1.86123633;1.10296044;2.28614744
-0.39710564;2.32167557;2.28469208
2.19882559;2.76865530;2.28323672
0.62824663;0.89350183;2.28178137
0.35105692;3.21021629;2.28032601
2.32725395;1.66853114;2.27887065
-0.30781327;1.62750552;2.27741530
1.60207656;3.22686960;2.27595994
1.41834985;0.91130825;2.27450458
-0.21738065;2.72658918;2.27304923
